"GID_0","NAME_0","GID_1","NAME_1","VARNAME_1","NL_NAME_1","TYPE_1","ENGTYPE_1","CC_1","HASC_1","pop2015","prec_pop1","prec1","tmean_pop1","tmean1","ndvi_pop1","ndvi1","prec_pop2","prec2","tmean_pop2","tmean2","ndvi_pop2","ndvi2","prec_pop3","prec3","tmean_pop3","tmean3","ndvi_pop3","ndvi3","prec_pop4","prec4","tmean_pop4","tmean4","ndvi_pop4","ndvi4","prec_pop5","prec5","tmean_pop5","tmean5","ndvi_pop5","ndvi5","prec_pop6","prec6","tmean_pop6","tmean6","ndvi_pop6","ndvi6","prec_pop7","prec7","tmean_pop7","tmean7","ndvi_pop7","ndvi7","prec_pop8","prec8","tmean_pop8","tmean8","ndvi_pop8","ndvi8","prec_pop9","prec9","tmean_pop9","tmean9","ndvi_pop9","ndvi9","prec_pop10","prec10","tmean_pop10","tmean10","ndvi_pop10","ndvi10","prec_pop11","prec11","tmean_pop11","tmean11","ndvi_pop11","ndvi11","prec_pop12","prec12","tmean_pop12","tmean12","ndvi_pop12","ndvi12","elev","elev_pop","lon","lat","urban_prop","travel_time_unweighted","travel_time_popweighted","frontier_pct","trop_pct","forest_loss","mastomys_occur","mastomys_inf","imp_housing","crop_pct","bush_meat","poverty_pct","malaria_pfpr"
"CIV","C<f4>te d'Ivoire","CIV.4_1","Dengu<e9>l<e9>",NA,NA,"District","District",NA,"CI.DE",352456.5812,3.922962786,4.02166065,24.55942488,24.59705058,136.6817883,137.8517384,9.785742024,9.881768953,26.95594047,26.93255961,138.6040816,141.0515341,34.12104759,35.09566787,28.40575512,28.35385921,152.2489155,153.3229129,72.45296477,72.82490975,28.34888217,28.30782672,152.9397124,153.7628336,124.4008898,124.3032491,27.47882784,27.45648377,176.5806819,176.4872911,153.9995815,154.0424188,25.88894381,25.86318773,190.833965,192.2791266,260.8179064,253.5965704,24.7249541,24.69148376,201.9088023,203.5176533,303.2117908,299.0279783,24.44320041,24.41519854,216.9008777,218.8201787,233.210772,231.8790614,24.73960084,24.75301085,216.8381186,218.2347544,117.4012154,114.9016245,25.34898454,25.36074367,215.5120204,216.4743532,23.0776906,22.39891697,25.2154344,25.25772923,196.9332943,198.3921437,6.766576665,6.979241877,23.71429514,23.80388809,163.4494688,165.242904,426.9780735,426.8644334,-7.391993154,9.645646371,0.00090472545062286,175.655099269451,162.176368035212,0.213438735177866,1,0.484549807812064,0.486453710709299,0.721167129235608,0.116950162422687,0.0159188412206988,0.0591426989036365,47.8,0.223222082263172
"CIV","C<f4>te d'Ivoire","CIV.5_1","G<f4>h-Djiboua",NA,NA,"District","District",NA,"CI.GD",1827562.45,19.08841879,18.95980512,26.01751603,26.00301574,173.2654851,177.9244598,65.2336024,64.22046285,27.18551128,27.16472102,195.3677856,197.7001768,116.0770955,113.3398295,27.25551862,27.25228252,204.3039314,206.3385575,139.6369246,136.4421437,27.15617925,27.16030694,200.951515,202.4473211,179.6883352,184.9780755,26.42020632,26.41625832,217.3707881,219.3882286,212.4186099,228.4628502,25.37852444,25.38510595,221.9548354,224.2015155,87.69676587,90.46163216,24.4969298,24.5114251,227.9235922,229.1275804,70.68338703,68.92570037,24.31502338,24.29742265,225.735342,226.2769702,125.7395268,120.6857491,24.97883318,24.96882824,222.4912402,224.7975393,130.5750552,130.7503045,25.54249974,25.53689645,227.584233,228.7836502,81.66612616,85.81973203,25.89219812,25.91635579,224.4998453,226.0035044,35.21925363,35.89403167,25.60633607,25.64685009,199.4562843,201.1516389,173.6594565,182.5873742,-5.606718186,5.953329122,0.00788146706141596,85.0933005486408,63.6834678060595,0,1,0.903118430273301,0.219197341175966,0.100785850568913,0.260851014269013,0.972870648259304,0.579259564512936,16.2,0.309766629091597
"CIV","C<f4>te d'Ivoire","CIV.6_1","Lacs",NA,NA,"District","District",NA,"CI.LA",1528210.981,9.125872483,8.878698225,26.71765938,26.75428994,164.264011,163.7418478,43.59531625,41.90384615,28.1791363,28.2198047,175.6563657,173.0697454,104.4777415,102.2928994,28.34621034,28.39642901,190.8698822,188.6768843,128.2763617,128.4252959,27.96973247,27.99025444,205.5299648,204.6038524,147.7348616,146.5059172,27.22264958,27.23521892,219.3043308,218.3769057,177.8988009,172.443787,26.08273874,26.09578104,222.2164227,220.4808476,92.47363511,93.95044379,25.02715624,25.02978697,230.345159,228.8994931,74.910346,80.15384615,24.78506914,24.78781067,225.6008157,226.2188765,140.1231332,142.2684911,25.42951034,25.4178432,226.5849431,226.1358322,116.5625147,114.4289941,26.08748926,26.08992898,227.2127304,227.8230017,41.61423594,39.38461538,26.63017615,26.63533428,221.394625,220.5137385,13.00837395,13.04215976,26.23664285,26.25296153,198.0508384,196.0725029,172.5105238,169.0788189,-4.438510344,7.053893808,0.00550519710065025,85.2495021260101,70.115113350849,0.0353697749196141,1,0.727163696529506,0.582761716884627,0.0933644408185227,0.194074421021085,0.675394736842105,0.141195643066819,46.2,0.361786299459333
"CIV","C<f4>te d'Ivoire","CIV.7_1","Lagunes",NA,NA,"District","District",NA,"CI.LN",1824011.688,14.87559713,15.61436673,26.60595377,26.57140367,193.3752626,194.4931326,55.72132559,56.68147448,27.70783959,27.67199096,201.5240096,202.0251158,117.3312595,116.0444234,27.89063452,27.85440676,211.4427955,212.0168668,137.2101492,136.2381853,27.80691204,27.76996783,215.5324983,215.9933754,204.42694,204.9243856,27.19425045,27.15241333,231.5040126,231.2939866,296.5550372,297.721172,26.08419928,26.03890331,231.3552784,231.4819836,118.5438702,117.9546314,25.08311821,25.0506275,236.0272571,236.665098,51.00281451,50.90075614,24.49198006,24.48902361,234.8250062,235.944323,110.9945822,109.8298677,25.42454967,25.39401379,232.4605685,232.9057745,150.6409669,147.7457467,26.13961865,26.10197981,234.8904041,234.9148654,102.4012854,102.4234405,26.94517725,26.88967625,228.7921031,229.6079865,37.36445031,37.35349716,26.74656099,26.68822662,204.1585201,205.838167,80.16890309,79.27275385,-4.292602461,5.848014837,0.0089024247393698,90.8625371790281,68.0790776437608,0.0632911392405063,1,0.897210593304811,0.137476474685738,0.135298632967931,0.280523799092019,0.834341544291805,0.191134229566542,16.2,0.284404202161581
"CIV","C<f4>te d'Ivoire","CIV.8_1","Montagnes",NA,NA,"District","District",NA,"CI.MN",1999406.562,14.60879905,15.75225806,24.83927558,24.97414711,180.8084991,179.6200555,48.26870999,49.57870968,25.85397416,25.99888776,198.9897534,198.0340252,106.2603737,108.7167742,26.22778279,26.35837425,210.6751786,208.8366752,143.2676586,144.8270968,26.23194794,26.33332905,207.7074215,206.1352588,157.0309947,163.3122581,25.80618209,25.76210841,217.7282657,217.4860616,208.1134972,210.243871,24.81329804,24.86392774,221.0887028,220.9228242,180.5115936,167.6812903,23.69126768,23.78731875,224.1575877,224.6659639,242.9372414,222.9019355,23.58484103,23.61176773,228.5049591,227.3140968,298.4217468,292.3283871,24.46292067,24.54108646,233.6301065,232.9425283,167.5028825,174.1354839,24.96431923,25.04661159,236.0317172,235.2607642,56.13255441,62.05419355,25.0358101,25.11342458,229.0527479,228.7803187,21.74411445,24.41032258,24.25935441,24.41240258,205.4660953,204.5348338,334.5875017,340.2679237,-7.651223929,6.938395061,0.00301581207022933,140.212373305035,69.7175123115941,0,1,0.811582877703626,0.150441038015243,0.164701068666947,0.152963007881747,0.617871002794163,0.688494027492831,61.6,0.364004875914545
"CIV","C<f4>te d'Ivoire","CIV.9_1","Sassandra-Marahou<e9>",NA,NA,"District","District",NA,"CI.SM",2363656.83,13.26457358,12.8943948,25.85616934,25.8099886,176.7731652,179.7160485,54.41156297,51.4735987,27.28310695,27.20659305,180.8578165,184.8475014,95.78742838,92.56295695,27.42901831,27.38528347,195.0179121,196.3882874,130.7670699,128.1470349,27.14968132,27.12444846,193.9450017,196.6959663,144.1587144,141.6019496,26.51715135,26.4992298,212.3862856,215.1646849,147.6113812,146.9577579,25.50226585,25.47587648,213.2931696,215.0573018,102.1897235,105.5637693,24.44532248,24.37973677,220.2223346,221.0920079,143.3765908,149.4971568,24.33087064,24.26049386,220.8881593,222.8750605,195.772129,199.5158408,25.01375462,24.98142,228.8467554,229.1308091,128.6388016,127.282697,25.51207825,25.47477173,230.2467783,231.9137141,43.86223368,41.62225833,25.76477038,25.74569302,220.6177167,224.0652488,20.83841939,19.9983753,25.28669355,25.25799187,198.1938655,202.0567636,245.8591805,243.2785938,-6.336894248,7.055266267,0.00477741774893665,80.9880202965495,55.7645415636929,0.0524475524475524,1,0.771521523881371,0.45243175139402,0.0797759652353579,0.206354303754397,0.829330495356037,0.461327084297255,47.4,0.382947408716092
"CIV","C<f4>te d'Ivoire","CIV.10_1","Savanes",NA,NA,"District","District",NA,"CI.SV",1566209.846,3.826440981,3.559790376,26.07760639,26.12304333,123.5760044,124.7904429,8.93711248,9.973797046,28.11297413,28.06930922,121.2203888,123.3654811,41.42783616,42.49118628,29.14945727,29.07823723,131.2226017,136.0852745,80.11459303,82.25631253,28.90685069,28.80368748,128.0996987,136.3688217,120.4563828,119.4311577,28.00051015,27.92237065,147.1471381,155.5632219,137.4569625,134.0533587,26.50916386,26.49628585,165.0178375,171.9127335,205.4125279,195.5097666,25.41653697,25.41472321,171.0458221,182.2372167,258.8932318,245.7131968,25.15004095,25.14962934,194.9792524,203.2772238,202.6642141,199.8985231,25.46260615,25.50483849,205.8683756,210.7099472,92.04478284,93.24868985,26.2687025,26.24252313,201.9956627,206.6718494,18.7509198,18.61410195,26.69720936,26.62043641,175.9409658,182.791881,6.833348272,7.553596951,25.57401868,25.56876227,141.0018274,147.3718449,342.3548428,355.6089207,-5.560295244,9.566743774,0.001501430806012,97.4638336364805,54.7992956413898,0.776842105263158,1,0.561965634910471,0.737432882122527,0.194020381365392,0.160342908532423,0.224565871729567,0.0947325012537476,52.9,0.268983815816076
"CIV","C<f4>te d'Ivoire","CIV.11_1","Vall<e9>e du Bandama",NA,NA,"District","District",NA,"CI.VB",1760914.425,9.46852654,6.484954514,26.76805098,26.71362069,139.7905956,143.483292,32.99246463,24.69559132,28.17497967,28.26082573,141.7371858,143.6745998,79.60524717,68.50594822,28.34422974,28.65292651,154.1719796,159.892893,123.2320858,111.0685794,27.76704426,28.09058363,169.325202,170.9215582,128.6391259,123.0650805,26.8738846,27.23702451,189.2853762,190.3017603,128.9362054,123.646606,25.63532254,25.9923359,190.8347132,195.5833954,111.3212199,123.603219,24.52544802,24.84524567,206.701164,209.6115461,132.7226422,148.6011197,24.43797951,24.67289855,211.4887474,211.9946122,173.6567862,178.1609517,24.94414766,25.23697692,219.2285139,221.6607427,98.11146143,96.98110567,25.67542401,25.94730582,216.7601386,219.4906121,25.40471036,23.04618614,26.18657159,26.49628554,206.109752,206.8796546,12.42563912,12.20013996,25.97115997,26.10078656,174.2332724,174.4012457,281.5134158,292.5788062,-4.945209021,8.270286216,0.00490748621686488,101.19146076689,44.0817665787076,0.316109422492401,1,0.532857292695987,0.65961396987267,0.063584198267585,0.163578604929722,0.154807692307692,0.123667104846368,34.2,0.435431490029477
"CIV","C<f4>te d'Ivoire","CIV.12_1","Woroba",NA,NA,"District","District",NA,"CI.WB",738606.6156,7.689340326,7.369763206,25.4439871,25.34731995,140.64798,140.87903,27.91555416,26.27625987,26.97263609,26.93531511,144.578265,145.6618947,64.73060963,63.13236187,27.46219075,27.47060594,160.1134138,162.0102598,104.7930529,103.2179721,27.24972788,27.24964665,166.7277622,167.4549807,125.5616159,126.4165149,26.59525474,26.57518398,187.8480213,188.0810288,138.7028489,141.2993321,25.34510812,25.32425016,195.6729183,197.6786221,153.380978,160.7486339,24.12579617,24.11266305,205.156487,208.5494553,216.0045799,223.9095325,23.91769773,23.91064724,215.2150927,216.6522099,217.9104096,221.106861,24.68953294,24.65593678,221.9091566,222.5590792,112.4672656,112.8828172,25.17501725,25.1313175,216.8363416,219.1620878,26.49974585,26.27200971,25.56754902,25.50158591,201.5219679,204.1629812,13.53456644,12.88221008,24.92836661,24.81271648,166.8626036,168.6991368,368.7002552,363.9213668,-6.747619955,8.371776916,0.00089276724282597,130.669774190786,111.568248228043,0.0428954423592493,1,0.649728473557576,0.53616119734584,0.179299353512438,0.133941576099836,0.125128665469779,0.163665963780835,47.8,0.370572974811551
"CIV","C<f4>te d'Ivoire","CIV.13_1","Yamoussoukro",NA,NA,"District autonome","Autonomous district",NA,"CI.YM",409307.5694,14.88992818,14.38333333,26.38505576,26.37933334,155.8245893,161.9026453,50.47737455,49.49166667,28.03670804,28.01329978,163.8784487,169.5881236,104.460604,102.2916667,28.19444613,28.1556001,188.8380711,194.9809139,135.1892158,133.2583333,27.80362641,27.75730007,197.5269229,202.6250931,156.7527801,154.375,27.0281826,26.98553324,206.1762358,211.700022,165.2527679,165.3666667,25.99454666,25.95123324,202.1805144,207.6274907,96.12821332,94.34166667,25.09541404,25.02583348,220.5463688,221.5808517,89.89997999,88.85833333,24.94751798,24.87766652,211.9331815,214.6053272,168.4018625,166.1416667,25.42979216,25.3776333,212.9687687,218.2878271,115.8356957,112.3666667,25.96021061,25.91609995,220.6255392,221.6986348,39.9380206,39.275,26.1108609,26.11533337,210.1104341,215.6441186,19.87968347,19.35,25.53160711,25.56696664,176.5832088,183.4192835,197.7971134,208.8812396,-5.268737311,6.862332068,0.0337194869673149,43.6819533679081,25.3172452150556,0.04,1,0.656720860151047,0.655848921622549,0.0615829171346767,0.290093481841714,0.789554794520548,0.225822604300144,46.2,0.333532449752092
"CIV","C<f4>te d'Ivoire","CIV.14_1","Zanzan",NA,NA,"District","District",NA,"CI.ZA",1065854.963,3.576496491,2.986046512,26.67875429,26.85273593,157.0911212,139.3314696,22.60124207,18.3002584,28.29316947,28.54327235,157.5581317,139.3607872,79.82789181,67.4744186,28.79173902,29.18400205,163.7728648,148.3738222,114.1136485,104.9782946,28.05742433,28.46649304,182.9112976,163.982685,145.9233198,137.6956072,27.22723407,27.52924029,196.4542175,180.8105786,146.0730105,136.7374677,25.86544607,26.18343154,204.2384324,190.2444808,124.8103345,138.1736434,24.73624442,25.07015399,216.7893925,206.8061549,115.5547709,136.3839793,24.40476718,24.72940777,220.7825428,213.9638621,168.2031252,176.1338501,25.00278706,25.28653227,220.7015242,215.8762375,112.2712802,103.1793282,25.87635399,26.14456436,221.0731175,215.3526211,26.68214699,23.39741602,26.53489002,26.75746562,208.3447166,200.4145217,9.758687507,8.654263566,26.01659608,26.17494162,181.435958,167.5288971,288.9864365,293.1787985,-3.347545747,8.670076417,0.00175302884428095,149.737589493012,100.590870323843,0.224215246636771,1,0.49393965494793,0.723368289572005,0.0601245610053862,0.151201210266813,0.162764749444582,0.0566598040419495,59.8,0.258782390171684
"CMR","Cameroon","CMR.1_1","Adamaoua","Adamoua|Adamaua|Adamawa",NA,"R<e9>gion","Region",NA,"CM.AD",1087401.882,1.900878153,1.90889029,22.35241644,22.63955867,133.6479337,141.6168909,4.949015784,5.462799496,23.8760422,24.03893067,133.3902621,141.5841477,48.88103015,48.85088272,24.54720664,24.59813997,138.9319721,148.4028377,121.7052563,116.372005,24.22326846,24.36992936,161.2264018,172.3851137,176.5091266,175.5784994,23.09050544,23.32236823,183.3963676,193.1829507,202.0710423,202.1185372,22.21041098,22.44363811,203.8329175,209.7863041,266.4718102,262.3713745,21.36604832,21.52984995,221.2441296,223.534492,282.9291935,280.1112863,21.52517045,21.73279572,222.834168,223.9517965,264.7773099,266.8830391,21.55550035,21.77639598,219.0976689,220.2427581,165.3451777,171.7875158,22.13849265,22.39088148,212.6151313,214.8268567,19.42336254,21.34709962,22.09170932,22.47548423,197.9844726,202.2952437,1.428166151,1.558322825,21.90432983,22.27372636,156.7578089,163.7208401,996.8507145,1047.735365,13.14265074,6.843599867,0.00103795327552188,137.632009088476,79.3494937980833,0.930851063829787,1,0.253289100634959,0.367393236160278,0.273389506936073,0.186053816251721,0.0110195139911635,0.0158087323792896,53.5,0.381209148789923
"CMR","Cameroon","CMR.2_1","Centre","Central",NA,"R<e9>gion","Region",NA,"CM.CE",3786939.758,19.70123263,13.25577317,24.40558783,24.36907101,152.4363874,185.9934709,45.35255347,31.6474715,25.28980581,25.35417134,145.9961848,180.5874325,133.266067,107.40076,25.08003809,25.33136508,156.46196,185.9398363,178.3454354,159.572055,24.78403497,24.80084067,179.6087479,213.5444504,217.9875483,208.1014323,24.25232181,24.22334288,188.947146,227.8341493,161.4451697,169.0055539,23.5125515,23.61840047,188.2564821,229.6185372,94.67883176,147.6758258,22.6088624,22.72624026,191.9021904,234.5997182,132.5884188,184.1218942,22.72315523,22.81605967,193.5392088,231.4935374,261.5803452,281.5521777,23.22380206,23.36058116,189.6660976,231.6567523,299.7677927,286.1736334,23.45844688,23.60058693,193.0720201,229.4855012,101.3668355,80.27535808,23.81632798,24.05970184,190.4238941,228.6121482,21.33782712,16.50482315,24.02963946,24.08947674,167.4792563,202.3618523,652.1550402,670.7643727,11.82136104,4.663345433,0.00188285425840936,190.453273647341,44.416721067102,0.365883807169345,1,0.419538058409765,NA,NA,0.143492520940165,0.120194532433549,0.239770451169525,17.4,0.386056683356092
"CMR","Cameroon","CMR.3_1","Est","East",NA,"R<e9>gion","Region",NA,"CM.ES",1107789.577,21.03718464,24.96873234,23.53891991,23.5290164,180.5634141,186.2424321,35.7431306,42.06686758,24.563703,24.48524241,188.994849,202.5165542,109.4402276,116.9191938,25.01028735,24.87022945,197.8898943,206.7818716,142.7457634,150.2991147,24.80115422,24.71050439,213.2028216,216.0261562,186.1394425,186.0704464,24.3057873,24.30840157,230.6584354,234.1513432,150.1179571,147.5339989,23.53106195,23.5236406,229.5293754,233.8499182,122.7118271,123.0691279,22.79851863,22.80595214,235.5071667,237.0863873,158.0136001,155.1629309,22.85379688,22.87156375,231.600793,234.2578944,238.4578718,234.5963458,23.36632621,23.33703596,229.5442404,233.0244738,259.8159783,255.6601997,23.56224879,23.55974911,233.0594405,236.5884867,97.93907484,105.6569976,23.82072193,23.78579091,230.8227759,232.5503298,29.04594193,33.56451309,23.36268386,23.37724169,207.2199278,211.3276418,652.9817342,662.0686838,14.20945287,3.79731566,0.00034258978299384,465.300320830266,272.067436119762,0.239028213166144,1,0.230101079140492,NA,NA,0.074591418038566,0.0149913134120917,0.117135687154295,50.9,0.496007128752379
"CMR","Cameroon","CMR.4_1","Extr<ea>me-Nord","Extreme-North",NA,"R<e9>gion","Region",NA,"CM.EN",3975316.758,0,0,24.16503766,23.93287137,92.1446738,102.128666,0.161322527,0.099943852,26.38512444,26.29436727,86.76914471,96.26494224,1.753432212,1.291409321,29.68221969,29.72534758,81.55896375,90.95534049,16.751859,14.07692308,31.24236472,31.60384043,80.59889753,89.51886865,64.23316867,54.58618754,29.77829469,30.43670296,82.05392581,90.93647964,100.4977297,87.62998316,27.81979065,28.56537674,98.84373111,106.5515532,182.5312843,167.8697361,25.9455034,26.50776193,143.1208265,152.87646,230.9168053,211.6574958,25.13532957,25.50166428,168.691377,175.5953272,130.8789625,119.0976979,25.83243393,26.27981584,173.4080132,177.9840774,27.17436632,24.42897249,27.40943893,27.73429534,152.1210164,156.2785188,1.044444852,0.769230769,26.66911844,26.63656146,117.9226565,127.4187233,0,0,24.61835337,24.44482422,101.8311666,112.1817002,389.9761468,434.1673167,14.52963422,11.08096717,0.00124827138888549,92.1543782203861,50.5367453073199,0.00975609756097561,0.867775138558987,0.0325461444777487,0.459140265503755,0.0606396779991113,0.0731993365869428,0.577960472697637,0.00817409863503262,72.3,0.207993396433122
"CMR","Cameroon","CMR.5_1","Littoral","Litoral",NA,"R<e9>gion","Region",NA,"CM.LT",3207956.649,27.72460011,23.81672932,26.72593765,26.14564992,149.8055244,190.0358862,58.32906895,52.10338346,27.29552577,26.75260577,169.2182287,199.244285,148.8298864,143.4830827,27.253853,26.70147689,183.1190495,196.3385223,212.8845503,202.6390977,27.03060903,26.43208803,196.0863729,213.1627599,261.3324674,246.7462406,26.55568611,26.00632463,200.1272058,226.8081575,329.7503656,271.806391,25.84671346,25.19632899,201.7079266,232.4219104,495.2262075,337.6513158,24.63648297,23.9747206,174.6747798,228.1242349,497.9882429,397.1597744,24.54146639,23.83940847,171.3216189,223.2936599,453.4727991,423.3825188,25.09585173,24.61895106,207.3935846,231.2506696,359.8084698,353.0159774,25.61637449,25.10107178,205.2685941,234.5380418,116.8033271,108.4266917,26.24468129,25.68086136,197.296692,229.4707174,27.88531861,24.44830827,26.59987103,26.11516639,164.0481664,204.8511806,279.5746723,128.8049736,10.11761006,4.259448947,0.00578297939945983,187.907386293819,44.9597426922007,0.283898305084746,0.997256515775034,0.426000472694281,NA,NA,0.152360121302661,0.205566415449835,0.19447325027955,6.79,0.24502550220048
"CMR","Cameroon","CMR.7_1","Nord","North",NA,"R<e9>gion","Region",NA,"CM.NO",1872798.857,0.043400736,0.116989117,24.77145649,24.09396737,97.17407285,105.671136,0.169073905,0.38452237,27.1668136,26.28854655,91.80918195,101.0029368,6.086751061,11.12363966,30.23335374,28.86732891,88.08325915,101.3959055,44.55207742,60.62877872,30.94413841,29.39903989,92.15390729,111.1128122,115.2589301,126.735792,29.02855497,27.62737847,98.54884662,124.468098,141.9602684,156.6659613,26.95809314,25.77688392,131.9672494,166.9792805,203.0067047,229.117896,25.57821066,24.69397219,159.7906229,197.4268516,253.2212325,266.1825877,25.09353357,24.25526607,181.7315821,209.4904587,190.5220127,212.7273277,25.4123943,24.53997702,193.2656035,209.8010766,72.04512476,87.72007255,26.71712089,25.53242203,192.534414,207.9253523,3.437095118,4.534461911,26.46636259,25.12326121,152.5586756,175.6998662,0.004793971,0.008162031,25.01338579,24.10062031,114.4074082,133.2516917,501.540242,383.3166724,13.93902727,8.486676269,0.00097175227644918,169.039356665265,60.6036331510452,0.604086845466156,1,0.214723792679052,0.798023329840766,0.0901253724263774,0.091570987843011,0.203166997448256,0.0184325263656103,67.5,0.295264534863614
"CMR","Cameroon","CMR.6_1","Nord-Ouest","North-West",NA,"R<e9>gion","Region",NA,"CM.NW",2707479.242,8.715980903,7.790465632,22.793885,23.49490913,160.3563286,160.1221849,27.56420464,22.94678492,23.93045928,24.70056318,147.7670525,149.9013063,105.7634672,93.76385809,24.09448889,24.97844789,154.6613307,158.3143372,150.8803769,142.6696231,23.38307325,24.38404877,186.3516493,189.9183291,182.0178731,184.7394678,22.62732401,23.56231042,210.8095657,213.6431317,230.7954699,232.3614191,21.60392045,22.53938355,220.0333577,223.9836086,314.1356778,303.7416851,20.57694854,21.54196893,225.1656535,229.2981802,315.8798487,309.2128603,20.45653886,21.46202662,223.7486318,228.9030395,350.5945761,341.3148559,20.88943369,21.84574727,221.0612394,226.2495092,243.8240852,243.1796009,21.44337793,22.44072282,218.4264329,222.7516037,46.85619708,43.40243902,22.26705701,23.11968511,212.0733549,214.7748694,8.668216032,7.584257206,21.36555452,22.12987139,178.318333,178.9258887,1127.931733,1324.510581,10.3706272,6.366556452,0.00265303638797615,89.9944571349225,54.8504902081642,0.736318407960199,1,0.272033924292404,0.279312009089871,0.794925692834352,0.152081317911667,0.0261958874458874,0.134230680307327,41.7,0.192134000796566
"CMR","Cameroon","CMR.8_1","Ouest","West",NA,"R<e9>gion","Region",NA,"CM.OU",2904199.31,10.18655451,8.876860622,23.86567588,23.98515296,157.3688863,161.9552127,30.23660618,25.86874154,24.83245828,24.97449527,143.1153345,152.0189771,111.5241515,105.1109608,24.82195196,24.99061435,151.7859841,160.2468128,169.9151011,160.6359946,24.00842081,24.29546954,177.3817803,190.5906615,187.8501471,188.285521,23.28752,23.44861159,204.9733903,214.805765,212.7782697,206.4627876,22.39149518,22.60838977,211.1957606,220.6699001,278.0148856,276.4993234,21.36805692,21.65531254,214.0441087,224.8941439,306.549015,304.8687415,21.19626308,21.611318,211.293391,223.1760783,342.3068587,336.6387009,21.81149336,22.10995944,205.0627788,218.2852345,270.4984504,271.6400541,22.18265405,22.57889579,211.4066603,219.5797026,57.85304274,56.98782138,23.0949579,23.21684982,204.8404979,213.214503,9.754427723,9.202976996,22.3226066,22.00500674,175.1360396,182.7356218,1080.624099,1237.810402,10.65172536,5.502467732,0.00585081942104457,55.5809828404132,29.3191972697318,0.786585365853659,1,0.306921741048047,NA,NA,0.207522519731522,0.0320224337185588,0.0775963440939615,22.1,0.197825035661139
"CMR","Cameroon","CMR.10_1","Sud","South",NA,"R<e9>gion","Region",NA,"CM.SU",768691.542,41.43116502,42.15309584,24.46302687,24.3100388,200.0670694,198.5162551,71.1354959,69.43935539,24.95025273,24.82186127,203.2136488,204.6188064,164.0282841,162.2493639,25.02291326,24.94291182,205.8172894,210.3095127,203.5075563,201.2752332,24.91196609,24.86337481,219.8812121,219.8174742,235.855242,233.4117897,24.69161389,24.626359,229.9509668,232.7539126,161.2194443,156.1369805,23.92503978,23.83467373,233.4881281,234.8560944,79.79839298,79.40076336,22.96710868,22.88971854,232.8350193,233.0182952,112.0079699,110.3821035,22.97228762,22.91376415,230.0787438,230.9140103,268.2717704,265.7455471,23.49830263,23.46181345,235.737836,236.9562175,338.3599158,333.2972858,23.73123039,23.69112804,235.472203,236.2617649,161.4490598,161.8524173,24.08890621,24.00938579,232.2499617,232.5997656,46.40410888,48.09966073,24.38444623,24.24850966,208.994615,210.2591243,548.8205787,541.7117244,11.57328336,2.754773334,0.00016706023650311,308.141396890677,196.854121314779,0.182640144665461,0.998832457676591,0.343640768017688,NA,NA,0.118319045509333,0.0418343343343343,0.222034873825764,18.4,0.394239854897656
"CMR","Cameroon","CMR.9_1","Sud-Ouest","South-West",NA,"R<e9>gion","Region",NA,"CM.SW",1840636.074,22.74579105,18.17564403,24.95983148,25.19462446,186.9882198,187.7790981,64.54210571,58.81186573,25.62690384,25.99523688,193.4794081,194.1873766,149.9821353,140.3895394,25.81047775,26.26470684,196.4304513,197.0517902,195.7258897,183.7806401,25.57596668,26.03961111,215.7640302,212.6294536,252.4647979,246.2099922,25.09479587,25.53532341,223.2949204,223.5442778,342.1519686,340.7837627,24.3629256,24.79503875,223.7290467,224.8698547,418.0621418,399.4800937,23.25691957,23.696573,233.5385523,231.9777358,410.175185,395.9195941,23.17520602,23.5770921,233.2533188,230.5943793,394.4141939,393.1467603,23.66609232,24.06575566,232.1314924,234.754193,316.5286096,309.5659641,24.22097975,24.63638033,229.3763939,227.7990154,102.7049825,91.09836066,24.7789315,25.15624405,222.8779936,224.1101011,26.59137504,23.34192037,24.82098397,25.07494476,201.1584492,199.41971,392.006314,469.8752266,9.290182088,5.198150005,0.00193864653434906,201.497004983588,102.390941721569,0.274914089347079,0.992222222222222,0.334364144969414,0.129673784168867,0.77662959924111,0.118870325916894,0.127663560289083,0.503312095791521,0.55,0.255755285070844
